product_slug,product_name,current_categories,suggested_top_level,final_top_level_slug
11-inc-titresimli-et-doku-penis-vibrator-gercek-hissin-yeni-tanimi,11 İnç Titreşimli Et Doku Penis Vibratör – Gerçek Hissin Yeni Tanımı!,"et-dokulu-urunler, sex-oyuncaklari",none,
12-titresim-fonksiyonlu-uzaktan-kumandali-yumurta-vibrator,12 TİTREŞİM FONKSİYONLU UZAKTAN KUMANDALI YUMURTA VİBRATÖR,"modern-vibratorler, sex-oyuncaklari",none,
17-cm-belden-baglamali-realistik-dildo-zenci-penis-set,17 cm Belden Bağlamalı Realistik Dildo Zenci Penis Set,"belden-baglamalilar, sex-oyuncaklari",none,
19-cm-ten-rengi-vantuzlu-dildo-gercekci-silikon-seks-oyuncagi-realistik-penis-dildo,19 CM Ten Rengi Vantuzlu Dildo – Gerçekçi Silikon Seks Oyuncağı | Realistik Penis Dildo,"realistik-dildolar, sex-oyuncaklari",none,
21cm-gercekci-dildo-yapay-penis-vibrator,21CM Gerçekçi Dildo Yapay Penis Vibratör,"realistik-vibratorler, sex-oyuncaklari",none,
21cm-yesil-jel-doku-dildo,21cm Yeşil Jel Doku Dildo,"realistik-dildolar, sex-oyuncaklari",none,
28-cm-gercekci-et-doku-uzun-dildo-penis,28 cm Gerçekçi Et Doku Uzun Dildo Penis,"et-dokulu-urunler, sex-oyuncaklari",none,
28-cm-titresimli-gercekci-kalin-dildo-penis-guclu-titresim-realistik-dick,28 cm Titreşimli Gerçekçi Kalın Dildo Penis | Güçlü Titreşim – Realistik Dick,"realistik-dildolar, sex-oyuncaklari",none,
2-si-1-arada-titresimli-realistik-catal-vibrator,2 si 1 Arada Titreşimli Realistik Çatal Vibratör,"modern-vibratorler, sex-oyuncaklari",none,
32cm-kahverengi-realistik-kilic-dildo,32cm Kahverengi Realistik Kılıç Dildo,"realistik-dildolar, sex-oyuncaklari",none,
3-boyutlu-suni-vajina-masturbator,3 Boyutlu Suni Vajina Mastürbatör,"erkeklere-ozel, suni-vajina-masturbatorler",erkek,
3-boyutlu-suni-vajina-masturbator-kirmizi,3 BOYUTLU SUNİ VAJİNA MASTÜRBATÖR (KIRMIZI),"erkeklere-ozel, suni-vajina-masturbatorler",erkek,
3-boyutlu-suni-vajina-masturbator-mavi,3 BOYUTLU SUNİ VAJİNA MASTÜRBATÖR (MAVİ),"erkeklere-ozel, suni-vajina-masturbatorler",erkek,
3-boyutlu-suni-vajina-masturbator-mor,3 BOYUTLU SUNİ VAJİNA MASTÜRBATÖR (MOR),"erkeklere-ozel, suni-vajina-masturbatorler",erkek,
6-kg-mini-yarim-vucut-manken,6 kg mini yarım vücut manken,"erkeklere-ozel, suni-vajina-masturbatorler",erkek,
alev-kirmizisi-fantezi-giyim-ozel-bolgesi-acik,Alev Kırmızısı Fantezi Giyim Özel Bölgesi Açık,"fantezi-giyim, kadinlara-ozel",kadin,
anal-temizleme-pompasi,Anal Temizleme Pompası,anal-oyuncaklar,none,
anal-ve-g-spot-uyarici-vibrator,Anal ve G-Spot Uyarıcı Vibratör,"modern-vibratorler, sex-oyuncaklari",none,
anal-vibrator-seks-oyuncaklari,Anal Vibratör Seks Oyuncakları,anal-oyuncaklar,none,
angel-sisme-bebek,Angel Şişme Bebek,"erkeklere-ozel, sisme-kadinlar",erkek,
ava-tpe-skeleton-tam-realistik-manken,Ava TPE-Skeleton Tam Realistik Manken,"realistik-mankenler, sex-oyuncaklari",none,
baile-dolgulu-titresimli-protez-strapon,Baile Dolgulu Titreşimli Protez Strapon,"belden-baglamalilar, sex-oyuncaklari",none,
bastan-cikarici-fantezi-vucut-corabi,Baştan Çıkarıcı Fantezi Vücut Çorabı,"fetis-fantezi, kadinlara-ozel",kadin,
bastan-cikarici-parlak-dantel-transparan-vucut-corabi,Baştan Çıkarıcı Parlak Dantel Transparan Vücut Çorabı,"fantezi-giyim, sex-oyuncaklari",none,
bastan-cikarici-tasli-fantezi-vucut-corabi,Baştan Çıkarıcı Taşlı Fantezi Vücut Çorabı,"fantezi-giyim, kadinlara-ozel",kadin,
bdsm-agiz-toplu-el-ayak-baglama-seti,BDSM Ağız Toplu El Ayak Bağlama Seti,"fetis-fantezi, kadinlara-ozel",kadin,
bdsm-fetis-deri-baglama-seti,BDSM FETİŞ DERİ BAĞLAMA SETİ,"fetis-fantezi, sex-oyuncaklari",none,
bdsm-fetis-set,BDSM Fetiş Set,"fetis-fantezi, kadinlara-ozel",kadin,
beautiful-johson-9-2-inc-vibrator,Beautiful Johson 9.2 İnç Vibratör,"et-dokulu-urunler, sex-oyuncaklari",none,
belden-baglamali-cift-tarafli-ici-dolu-strapon-penis,Belden Bağlamalı Çift Taraflı İçi Dolu Strapon Penis,"belden-baglamalilar, sex-oyuncaklari",cift,
belden-baglamali-ici-bos-titresimli-penis-vibrator,Belden Bağlamalı İçi Boş Titreşimli Penis Vibratör,"belden-baglamalilar, sex-oyuncaklari",none,
belden-baglamali-ici-dolu-strapon-penis,Belden Bağlamalı İçi Dolu Strapon Penis,"belden-baglamalilar, sex-oyuncaklari",none,
belden-baglamali-modern-dildo-mor,Belden Bağlamalı Modern Dildo Mor,"belden-baglamalilar, sex-oyuncaklari",none,
belden-baglamali-modern-dildo-siyah-12-5-cm,Belden Bağlamalı Modern Dildo Siyah 12.5 cm,"belden-baglamalilar, sex-oyuncaklari",none,
belden-baglamali-sisirilebilir-strapon-penis,Belden Bağlamalı Şişirilebilir Strapon Penis,"belden-baglamalilar, sex-oyuncaklari",none,
belden-baglamali-titresimli-12-5-cm-ici-bos-ikili-catal-strapon-penis,Belden Bağlamalı Titreşimli 12.5 cm İçi Boş İkili Çatal Strapon Penis,"belden-baglamalilar, sex-oyuncaklari",none,
bendy-twist-anal-boncuk,BENDY TWIST Anal Boncuk,anal-oyuncaklar,none,
bendy-twist-anal-boncuk-siyah,BENDY TWIST Anal Boncuk Siyah,anal-oyuncaklar,none,
best-man-150ml-buyuk-boy-anal-lubricant-jel,Best Man 150ML Büyük Boy Anal Lubricant Jel,kayganlastirici-jeller,none,
best-man-150ml-buyuk-boy-cilekli-lubricant-jel,Best Man 150ML Büyük Boy Çilekli Lubricant Jel,kayganlastirici-jeller,none,
beyaz-dantel-fantazi-ic-camasir,Beyaz Danteli Fantazi İç Çamaşır,"fantezi-giyim, kadinlara-ozel",kadin,
beyaz-jel-dildo-19-cm,Beyaz Jel Dildo 19 cm,"realistik-dildolar, sex-oyuncaklari",none,
beyaz-seffaf-jel-dildo,Beyaz Şeffaf Jel Dildo,"realistik-dildolar, sex-oyuncaklari",none,
big-ass-buyuk-boy-ultra-realistik-anal-vajinal-girisli-et-dokusunda-kalca,BIG ASS Büyük Boy Ultra Realistik Anal Vajinal Girişli Et Dokusunda Kalça,"erkeklere-ozel, suni-vajina-masturbatorler",erkek,
big-pussy-lilac-cift-tarafli-gercekci-et-dokusunda-anal-oral-ve-vajina-masturbator,BIG PUSSY Lilac Çift Taraflı Gerçekçi Et Dokusunda Anal Oral ve Vajina Mastürbatör,"sex-oyuncaklari, suni-vajina-masturbatorler",cift,
big-size-dildo-buyuk-boy-realistik-penis-27-cm,BIG SIZE Dildo Büyük Boy Realistik Penis 27 CM,"realistik-dildolar, sex-oyuncaklari",none,
big-size-dildo-buyuk-boy-realistik-zenci-penis-27-cm,BIG SIZE Dildo Büyük Boy Realistik Zenci Penis 27 CM,"realistik-dildolar, sex-oyuncaklari",none,
bogumu-titresimli-penis-halkasi,Boğumu Titreşimli Penis Halkası,"erkeklere-ozel, halka-kiliflar",erkek,
bona-tessa-su-bazli-kayganlastirici-masaj-jeli-250-ml,Bona Tessa Su Bazlı Kayganlaştırıcı Masaj Jeli 250 ML,kayganlastirici-jeller,none,
bona-tessa-su-bazli-kayganlastirici-masaj-jeli-250-ml-cilekli,Bona Tessa Su Bazlı Kayganlaştırıcı Masaj Jeli 250 ML Çilekli,kayganlastirici-jeller,none,
bona-tessa-su-bazli-kayganlastirici-masaj-jeli-400-ml,Bona Tessa Su Bazlı Kayganlaştırıcı Masaj Jeli 400 ML,kayganlastirici-jeller,none,
born-to-feeling-isitmali-vibrator,Born To Feeling Isıtmalı Vibratör,"modern-vibratorler, sex-oyuncaklari",none,
buyuleyici-parlak-siyah-dantel-body,Büyüleyici Parlak Siyah Dantel Body,"fantezi-giyim, kadinlara-ozel",kadin,
cabs-bona-tessa-gel-vanilyali-250-ml,Cabs Bona Tessa Gel Vanilyalı 250 ml,kayganlastirici-jeller,none,
cabs-glide-120-ml-kayganlastirici-jel,Cabs Glide 120 ml Kayganlaştırıcı Jel,kayganlastirici-jeller,none,
cabs-glide-kayganlastirici-jel-250ml,CABS GLIDE KAYGANLAŞTIRICI JEL 250ML,kayganlastirici-jeller,none,
candy-love-doll-3-islevli-sisme-bebek,CANDY LOVE DOLL 3 İŞLEVLİ ŞİŞME BEBEK,"erkeklere-ozel, sisme-kadinlar",erkek,
cantharis-d6-kadin-damla,Cantharis D6 Kadın Damla,"bayan-istek-arttiricilar, kadinlara-ozel",kadin,
chane-5-cm-dolgulu-premium-silikon-penis-kilifi-ten-rengi-gercekci,Chane 5 cm Dolgulu Premium Silikon Penis Kılıfı – Ten Rengi Gerçekçi,"halka-kiliflar, sex-oyuncaklari",none,
cift-girisli-anal-ve-vajinal-gercekci-masturbator,Çift Girişli Anal ve Vajinal Gerçekçi Mastürbatör,"erkeklere-ozel, suni-vajina-masturbatorler",erkek,
cift-tarafli-gercekci-et-dokusunda-oral-ve-vajina-masturbator,Çift Taraflı Gerçekçi Et Dokusunda Oral ve Vajina Mastürbatör,"erkeklere-ozel, suni-vajina-masturbatorler",erkek,
cift-tarafli-kemerli-protez-penis,ÇİFT TARAFLI KEMERLİ PROTEZ PENİS,"belden-baglamalilar, sex-oyuncaklari",none,
cift-uclu-ten-rengi-realistik-catal-dildo,Çift Uçlu Ten Rengi Realistik Çatal Dildo,"realistik-dildolar, sex-oyuncaklari",cift,
deadly-shark-48000-geciktirici-krem,Deadly Shark 48000 Geciktirici Krem,geciktiriciler,none,
deri-belden-baglama-penis-kemeri,Deri Belden Bağlama Penis Kemeri,"belden-baglamalilar, sex-oyuncaklari",none,
deri-kirmizi-kelepce,Deri Kırmızı Kelepçe,"fetis-fantezi, kadinlara-ozel",kadin,
deri-transparan-fantazi-elbise,Deri Transparan Fantazi Elbise,"fantezi-giyim, kadinlara-ozel",kadin,
dolgulu-ici-bos-belden-baglamali-titresimli-kumandali-vibrator-strap-on,DOLGULU İÇİ BOŞ BELDEN BAĞLAMALI TİTREŞİMLİ KUMANDALI VİBRATÖR STRAP-ON,"belden-baglamalilar, sex-oyuncaklari",none,
double-vibrating-eggs-usb-girisli-kegel-egzersiz-vajina-anal-orgazm-topu,Double Vibrating Eggs Usb Girişli Kegel Egzersiz Vajina Anal Orgazm Topu,"modern-vibratorler, sex-oyuncaklari",none,
dylans-strap-on-penis-kemerli-dildo,DYLAN'S STRAP-ON PENİS Kemerli Dildo,"belden-baglamalilar, sex-oyuncaklari",none,
elmas-tasli-silikon-kapli-anal-plug-l-boy,Elmas Taşlı Silikon Kaplı Anal Plug L Boy,anal-oyuncaklar,none,
elmas-tasli-silikon-kapli-anal-plug-m-orta-boy,Elmas Taşlı Silikon Kaplı Anal Plug M Orta Boy,anal-oyuncaklar,none,
emisli-ayicik-vibrator-pembe,Emişli Ayıcık Vibratör Pembe,"fetis-fantezi, kadinlara-ozel",kadin,
emisli-curved-rabbit-vibrator-pembe,Emişli Curved Rabbit Vibratör Pembe,"modern-vibratorler, sex-oyuncaklari",none,
enduro-blaster-penis,ENDURO BLASTER PENİS,"realistik-dildolar, sex-oyuncaklari",none,
eroshop-20cm-gercekci-vibrator,EroShop 20CM GERÇEKÇİ VİBRATÖR,"realistik-vibratorler, sex-oyuncaklari",none,
eroshop-alexs-penis,EROSHOP ALEX'S PENİS,"realistik-dildolar, sex-oyuncaklari",none,
eroshop-anal-plug,Eroshop Anal Plug,anal-oyuncaklar,none,
eroshop-anal-tikac-plug,EroShop Anal Tıkaç (Plug),anal-oyuncaklar,none,
eroshop-ayarlanabilir-guclu-titresimli-zenci-vibrator-22cm,Eroshop AYARLANABİLİR GÜÇLÜ TİTREŞİMLİ ZENCİ VİBRATÖR 22CM,"realistik-vibratorler, sex-oyuncaklari",none,
ero-shop-barbara-8-3-inc-dildo,Ero Shop Barbara 8.3 İnç Dildo,"realistik-dildolar, sex-oyuncaklari",none,
eroshop-bella-strapon,Eroshop BELLA STRAPON,"belden-baglamalilar, sex-oyuncaklari",none,
ero-shop-bunion-gercek-hissiyatli-uzatici-penis-kilifi,Ero Shop Bunion Gerçek Hissiyatlı Uzatıcı Penis Kılıfı,"halka-kiliflar, sex-oyuncaklari",none,
ero-shop-gercekci-kalca-masturbator-1040gr,Ero Shop Gerçekçi Kalça Mastürbatör 1040gr,"erkeklere-ozel, suni-vajina-masturbatorler",erkek,
ero-shop-keira-evo-skeleton-tam-realistik-manken,Ero Shop Keira EVO-Skeleton Tam Realistik Manken,realistik-mankenler,none,
eroshop-kikirdak-yapili-cift-katmanli-gercekci-dildo-penis,Eroshop Kıkırdak Yapılı Çift Katmanlı Gerçekçi Dildo Penis,"et-dokulu-urunler, sex-oyuncaklari",cift,
eroshop-komple-vucudu-saran-fantezi-vucut-corabi,Eroshop Komple Vücudu Saran Fantezi Vücut Çorabı,"fetis-fantezi, kadinlara-ozel",kadin,
eroshop-love-clone-et-doku-penis,Eroshop Love Clone Et Doku Penis,"realistik-vibratorler, sex-oyuncaklari",none,
eroshop-love-clone-realistik-vibrator,Eroshop Love Clone Realistik Vibratör,"et-dokulu-urunler, sex-oyuncaklari",none,
eroshop-love-shop-titresimli-penis,Eroshop Love Shop Titreşimli Penis,"realistik-vibratorler, sex-oyuncaklari",none,
eroshop-mini-pembe-vibrator,Eroshop Mini Pembe Vibratör,anal-oyuncaklar,none,
eroshop-modern-vibrator,Eroshop Modern Vibratör,"modern-vibratorler, sex-oyuncaklari",none,
ero-shop-nicole-evo-skeleton-tam-realistik-manken,Ero Shop Nicole EVO-Skeleton Tam Realistik Manken,realistik-mankenler,none,
eroshop-pussix-vibe-titresimli-suni-vajina-masturbator,EROSHOP PUSSİX VİBE TİTREŞİMLİ SUNİ VAJİNA MASTÜRBATÖR,"erkeklere-ozel, suni-vajina-masturbatorler",erkek,
ero-shop-seffaf-mavi-realistik-dildo-20-cm-esnek-jel-doku-damarli-gercekci-penis,"Ero Shop Şeffaf Mavi Realistik Dildo 20 cm – Esnek Jel Doku, Damarlı Gerçekçi Penis","realistik-dildolar, sex-oyuncaklari",none,
ero-shop-seffaf-pembe-realistik-dildo-23-cm,Ero Shop Şeffaf Pembe Realistik Dildo 23 cm,"realistik-dildolar, sex-oyuncaklari",none,
ero-shop-seffaf-realistik-dildo-23-cm,Ero Shop Şeffaf Realistik Dildo 23 cm,"realistik-dildolar, sex-oyuncaklari",none,
eroshop-seffaf-silikon-fosforlu-dildo-13-cm,Eroshop Şeffaf Silikon Fosforlu Dildo 13 cm,"realistik-dildolar, sex-oyuncaklari",none,
eroshop-sexy-baby-yumurta-vibrator,Eroshop Sexy Baby Yumurta Vibratör,"modern-vibratorler, sex-oyuncaklari",none,
ero-shop-silikon-seffaf-mavi-realistik-dildo-175-cm,"Ero Shop Silikon Şeffaf Mavi Realistik Dildo – 17,5 cm","realistik-dildolar, sex-oyuncaklari",none,
ero-shop-silikon-seffaf-mor-renkli-realistik-dildo-20-cm,Ero Shop Silikon Şeffaf Mor Renkli Realistik Dildo – 20 cm,"realistik-dildolar, sex-oyuncaklari",none,
eroshop-siyah-19-cm-esnek-penis-dildo,Eroshop Siyah 19 Cm Esnek Penis Dildo,"realistik-dildolar, sex-oyuncaklari",none,
ero-shop-siyah-dildo-nokta-tirtikli,Ero Shop Siyah Dildo Nokta Tırtıklı,"realistik-dildolar, sex-oyuncaklari",none,
ero-shop-siyah-fantezi-maskesi,Ero Shop Siyah Fantezi Maskesi,"fetis-fantezi, kadinlara-ozel",kadin,
eroshop-suni-vajina-masturbator,Eroshop Suni Vajina Mastürbatör,"erkeklere-ozel, suni-vajina-masturbatorler",erkek,
eroshop-suni-vajina-masturbator-2,Eroshop Suni Vajina Mastürbatör 2,"erkeklere-ozel, suni-vajina-masturbatorler",erkek,
eroshop-testis-girisli-realistik-penis-kilifi,Eroshop Testis Girişli Realistik Penis Kılıfı,"erkeklere-ozel, halka-kiliflar",erkek,
eroshop-tilki-kuyrugu-anal-plug,Eroshop Tilki Kuyruğu Anal Plug,anal-oyuncaklar,none,
eroshop-tilki-kuyruk-anal-plug-rainbow,Eroshop Tilki Kuyruk Anal Plug Rainbow,anal-oyuncaklar,none,
eroshop-titresimli-penis-halkasi,EroShop TİTREŞİMLİ PENİS HALKASI,"erkeklere-ozel, halka-kiliflar",erkek,
ero-shop-v20-ileri-gidip-gelen-emisli-gelismis-vibrator,Ero Shop V20 İleri Gidip Gelen Emişli Gelişmiş Vibratör,"modern-vibratorler, sex-oyuncaklari",none,
eroshop-vucut-corabi-buyuleyici,Eroshop Vücut Çorabı Büyüleyici,"fantezi-giyim, kadinlara-ozel",kadin,
eroshop-yarim-boy-gercekci-manken-masturbator,Eroshop Yarım Boy Gerçekçi Manken Mastürbatör,"erkeklere-ozel, suni-vajina-masturbatorler",erkek,
et-doku-kikirdakli-penis-chisa,Et Doku Kıkırdaklı Penis Chisa,"et-dokulu-urunler, sex-oyuncaklari",none,
extra-sleve-dolgulu-et-doku-penis-kilifi,EXTRA SLEVE Dolgulu Et Doku Penis Kılıfı,"erkeklere-ozel, halka-kiliflar",erkek,
extra-sleve-dolgulu-penis-kilifi,EXTRA SLEVE Dolgulu Penis Kılıfı,"erkeklere-ozel, halka-kiliflar",erkek,
extra-sleve-et-doku-penis-kilifi,EXTRA SLEVE Et Doku Penis Kılıfı,"erkeklere-ozel, halka-kiliflar",erkek,
extra-sleve-penis-kilifi,EXTRA SLEVE Penis Kılıfı,"et-dokulu-urunler, sex-oyuncaklari",none,
fantezi-deri-aksesuar-vucut-harness-tasmali-siyah,FANTEZİ DERİ AKSESUAR VÜCUT HARNESS TASMALI SİYAH,"fetis-fantezi, sex-oyuncaklari",none,
fantezi-deri-kirbac,Fantezi Deri Kırbaç,"fetis-fantezi, kadinlara-ozel",kadin,
fantezi-deri-saplak,Fantezi Deri Şaplak,"fetis-fantezi, kadinlara-ozel",kadin,
