product_slug,product_name,current_categories,suggested_top_level,final_top_level_slug
fantezi-deri-vucut-harness-takimi-siyah-tasma-kelepce-ve-kulot-seti,"Fantezi Deri Vücut Harness Takımı – Siyah Tasma, Kelepçe ve Külot Seti","fetis-fantezi, sex-oyuncaklari",none,
female-wand-massager-sarjli-vibrator,Female Wand Massager Şarjlı Vibratör,"modern-vibratorler, sex-oyuncaklari",none,
female-wand-massager-sarjli-vibrator-siyah,Female Wand Massager Şarjlı Vibratör - Siyah,"realistik-vibratorler, sex-oyuncaklari",none,
fetis-fantezi-metal-kelepce,FETİŞ FANTEZİ METAL KELEPÇE,"fetis-fantezi, sex-oyuncaklari",none,
fetis-fantezi-mor-peluslu-metal-kelepce,FETİŞ FANTEZİ MOR PELUŞLU METAL KELEPÇE,"fetis-fantezi, kadinlara-ozel",kadin,
fusya-ponpon-anal-plug,Fuşya Ponpon Anal Plug,anal-oyuncaklar,none,
geciktirici-krem-viga-150000,Geciktirici Krem Viga 150000,geciktiriciler,none,
gercek-boyut-kalca-masturbator-55-kg,"Gerçek Boyut Kalça Mastürbatör – 5,5 kg","sex-oyuncaklari, suni-vajina-masturbatorler",none,
gercekci-dildo-kalca-masturbator,Gerçekçi Dildo Kalça Mastürbatör,"sex-oyuncaklari, suni-vajina-masturbatorler",none,
gercekci-sisme-kadin-esmer,Gerçekçi Şişme Kadın Esmer,"sex-oyuncaklari, sisme-kadinlar",none,
gercekci-sisme-kadin-sarisin,Gerçekçi Şişme Kadın Sarışın,"sex-oyuncaklari, sisme-kadinlar",none,
gercekci-ten-dokusunda-vajina-masturbator,Gerçekçi Ten Dokusunda Vajina Mastürbatör,"erkeklere-ozel, suni-vajina-masturbatorler",erkek,
gercekci-uzun-kalin-dildo-penis,Gerçekçi Uzun & Kalın Dildo Penis,"realistik-dildolar, sex-oyuncaklari",none,
gercekci-vajina-masturbator,Gerçekçi Vajina Mastürbatör,"sex-oyuncaklari, suni-vajina-masturbatorler",none,
gerd-gercek-hissiyatli-testis-halkali-penis-kilifi-77-inc-ten-rengi,Gerd Gerçek Hissiyatlı Testis Halkalı Penis Kılıfı 7.7 İnç – Ten Rengi,"halka-kiliflar, sex-oyuncaklari",none,
g-nokta-uyarici-vibrator-rose,G Nokta Uyarıcı Vibratör Rose,"modern-vibratorler, sex-oyuncaklari",none,
goz-alici-tas-detayli-file-mini-elbise,Göz Alıcı Taş Detaylı File Mini Elbise,"fantezi-giyim, kadinlara-ozel",kadin,
guclu-titresimli-jel-dokulu-klasik-vibrator-penis,Güçlü Titreşimli Jel Dokulu Klasik Vibratör Penis,realistik-vibratorler,none,
guclu-titresimli-jel-dokulu-klasik-vibrator-penis-21-cm,Güçlü Titreşimli Jel Dokulu Klasik Vibratör Penis 21 CM,realistik-vibratorler,none,
guclu-titresimli-jel-dokulu-klasik-vibrator-penis-21-cm-mor,Güçlü Titreşimli Jel Dokulu Klasik Vibratör Penis 21 CM - Mor,realistik-vibratorler,none,
ici-bos-titresimli-belden-baglamali-vajina-girisli-protez-kumandali-vibrator,İçi Boş Titreşimli Belden Bağlamalı Vajina Girişli Protez Kumandalı Vibratör,"belden-baglamalilar, sex-oyuncaklari",none,
isitmali-ileri-geri-hareketli-ve-rotasyonlu-gercekci-damarli-yapay-penis-vibrator,Isıtmalı İleri Geri Hareketli ve Rotasyonlu Gerçekçi Damarlı Yapay Penis Vibratör,"et-dokulu-urunler, sex-oyuncaklari",none,
jel-dokuda-testissiz-ultra-yumusak-seffaf-mini-yapay-penis-13-cm,Jel Dokuda Testissiz Ultra Yumuşak Şeffaf Mini Yapay Penis 13 CM,anal-oyuncaklar,none,
jel-dokulu-realistik-penis,Jel Dokulu Realistik Penis,"realistik-dildolar, sex-oyuncaklari",none,
jelly-dildo-ultra-yumusak-dokulu-dildo-testissiz-jel-dokulu-realistik-penis-18-cm,JELLY DILDO Ultra Yumuşak Dokulu Dildo Testissiz Jel Dokulu Realistik Penis 18 CM,"realistik-dildolar, sex-oyuncaklari",none,
jenny-doll-yellov-realistik-sisme-manken,Jenny Doll Yellov Realistik Şişme Manken,"erkeklere-ozel, sisme-kadinlar",erkek,
julia-evo-skeleton-tam-realistik-manken-138-cm,Julia EVO-Skeleton Tam Realistik Manken 138 CM,realistik-mankenler,none,
kademeli-olarak-titresim-saglayan-titresim-topu,Kademeli Olarak Titreşim Sağlayan Titreşim Topu,"modern-vibratorler, sex-oyuncaklari",none,
kamasutra-oyun-kartlari,KamaSutra Oyun Kartları,"fetis-fantezi, kadinlara-ozel",kadin,
kelepceli-dantelli-jartiyer-takimi-beyaz,Kelepçeli Dantelli Jartiyer Takımı Beyaz,"fetis-fantezi, sex-oyuncaklari",none,
kelepceli-dantelli-jartiyer-takimi-siyah,Kelepçeli Dantelli Jartiyer Takımı Siyah,"fetis-fantezi, sex-oyuncaklari",none,
keon-214-cm-cift-katmanli-et-doku-penis-dildo,"KEON 21,4 CM Çift Katmanlı Et Doku Penis Dildo","realistik-dildolar, sex-oyuncaklari",cift,
kirmizi-deri-el-ayak-kelepcesi,Kırmızı Deri El Ayak Kelepçesi,"fetis-fantezi, sex-oyuncaklari",none,
kirmizi-fantezi-deri-vucut-seti-harness,Kırmızı Fantezi Deri Vücut Seti Harness,"fetis-fantezi, sex-oyuncaklari",none,
kirmizi-peluslu-metal-kelepce,KIRMIZI PELUŞLU METAL KELEPÇE,"fetis-fantezi, sex-oyuncaklari",none,
kirmizi-ponpon-anal-plug,Kırmızı Ponpon Anal Plug,anal-oyuncaklar,none,
klitoris-ve-g-spot-uyarici-2-in-1-rabbit-vibrator,Klitoris ve G-Spot Uyarıcı 2 in 1 Rabbit Vibratör,"realistik-vibratorler, sex-oyuncaklari",none,
kumandali-giyilebilir-titresimli-yumurta-vibrator-10-modlu,Kumandalı Giyilebilir Titreşimli Yumurta Vibratör – 10 Modlu,"modern-vibratorler, sex-oyuncaklari",none,
kylian-gercek-hissiyatli-uzatici-penis-kilifi-77-inc-ten-rengi,Kylian Gerçek Hissiyatlı Uzatıcı Penis Kılıfı 7.7 İnç – Ten Rengi,"halka-kiliflar, sex-oyuncaklari",none,
leopar-desenli-kelepce-detayli-seksi-ic-camasir-takimi,Leopar Desenli Kelepçe Detaylı Seksi İç Çamaşır Takımı,"fetis-fantezi, sex-oyuncaklari",none,
lifelike-vibe-guclu-titresimli-klasik-kalin-realistik-vibrator-penis,LIFELIKE VIBE Güçlü Titreşimli Klasik Kalın Realistik Vibratör Penis,"realistik-vibratorler, sex-oyuncaklari",none,
lilly-love-doll-3-islevli-sisme-bebek,Lilly Love Doll 3 İşlevli Şişme Bebek,"sex-oyuncaklari, sisme-kadinlar",none,
lipstick-vibe-ruj-vibrator,Lipstick Vibe Ruj Vibratör,"modern-vibratorler, sex-oyuncaklari",none,
mega-boy-realistik-dar-anal-vajinal-girisli-et-dokusunda-kalca-masturbator,Mega Boy Realistik Dar Anal Vajinal Girişli Et Dokusunda Kalça Mastürbatör,"erkeklere-ozel, suni-vajina-masturbatorler",erkek,
melez-jasiel-full-realistik-sex-doll,Melez Jaseii Full Realistik Sex Doll,realistik-mankenler,none,
mini-kursun-vibrator-mavi,Mini Kurşun Vibratör Mavi,"modern-vibratorler, sex-oyuncaklari",none,
mini-kursun-vibrator-mor,Mini Kurşun Vibratör Mor,"modern-vibratorler, sex-oyuncaklari",none,
modern-dilli-rabbit-vibrator,Modern Dilli Rabbit Vibratör,"modern-vibratorler, sex-oyuncaklari",none,
mucevher-tasli-buyuk-boy-paslanmaz-celik-anal-tikac,Mücevher Taşlı Büyük Boy Paslanmaz Çelik Anal Tıkaç,anal-oyuncaklar,none,
mucevher-tasli-kucuk-boy-paslanmaz-celik-anal-tikac,Mücevher Taşlı Küçük Boy Paslanmaz Çelik Anal Tıkaç,anal-oyuncaklar,none,
mucevher-tasli-orta-boy-paslanmaz-celik-anal-tikac,Mücevher Taşlı Orta Boy Paslanmaz Çelik Anal Tıkaç,anal-oyuncaklar,none,
nancy-love-doll-3-islevli-sisme-bebek,Nancy Love Doll 3 İşlevli Şişme Bebek,"sex-oyuncaklari, sisme-kadinlar",none,
noxxx-t-anal-plug-mor,NOXXX T Anal Plug Mor,anal-oyuncaklar,none,
okey-cifte-haz-prezervatif,Okey Çifte Haz Prezervatif,"kozmetik, prezervatifler",cift,
okey-hisset-prezervatif,Okey Hisset Prezervatif,"kozmetik, prezervatifler",none,
okey-ritim-prezervatif-10lu,Okey Ritim Prezervatif 10'Lu,"prezervatifler, sex-oyuncaklari",none,
okey-rotar-prezervatif,Okey Rötar Prezervatif,"kozmetik, prezervatifler",none,
okey-sicak-temas-prezervatif,Okey Sıcak Temas Prezervatif,"kozmetik, prezervatifler",none,
okey-simsiki-prezervatif,Okey Sımsıkı Prezervatif,"kozmetik, prezervatifler",none,
okey-zirve-prezervatif,Okey Zirve Prezervatif,"kozmetik, prezervatifler",none,
parlak-dantelli-mini-etek-vucut-corabi,Parlak Dantelli Mini Etek Vücut Çorabı,"fantezi-giyim, sex-oyuncaklari",none,
parlak-dantel-transparan-vucut-corabi,Parlak Dantel Transparan Vücut Çorabı,"fetis-fantezi, kadinlara-ozel",kadin,
parlak-dantel-transparan-vucut-corabi-kirmizi,Parlak Dantel Transparan Vücut Çorabı Kırmızı,"fantezi-giyim, sex-oyuncaklari",none,
parlak-dantel-transparan-vucut-corabi-mini-etek-konsepti,Parlak Dantel Transparan Vücut Çorabı Mini Etek Konsepti,"fantezi-giyim, sex-oyuncaklari",none,
parmaga-takilabilir-klitoris-ve-g-spot-uyarici-2-in-1-vibrator,Parmağa Takılabilir Klitoris ve G-Spot Uyarıcı 2 in 1 Vibratör,"fetis-fantezi, kadinlara-ozel",kadin,
passion-cup-kutulu-realistik-vajina-masturbator,Passion Cup Kutulu Realistik Vajina Mastürbatör,"erkeklere-ozel, suni-vajina-masturbatorler",erkek,
penextender-xl-pump-penis-pompasi,PENEXTENDER® XL PUMP PENIS POMPASI,"erkeklere-ozel, penis-pompalari",erkek,
penis-sleeve-uzatmali-seffaf-silikon-penis-kilifi,Penis Sleeve Uzatmalı Şeffaf Silikon Penis Kılıfı,"halka-kiliflar, sex-oyuncaklari",none,
potioon-kadin-damla,Potioon Kadın Damla,"bayan-istek-arttiricilar, kadinlara-ozel",kadin,
pozisyon-zari-beyaz,Pozisyon Zarı Beyaz,"fetis-fantezi, kadinlara-ozel",kadin,
pozizyon-zari-siyah,Pozizyon Zarı Siyah,"fetis-fantezi, sex-oyuncaklari",none,
realistik-ten-penis-vibrator-et-doku-cift-katmanli,REALİSTİK TEN PENİS VİBRATÖR Et Doku Çift Katmanlı,"realistik-vibratorler, sex-oyuncaklari",cift,
real-pussy-gercekci-ten-dokusunda-vajina-masturbator,REAL PUSSY Gerçekçi Ten Dokusunda Vajina Mastürbatör,"erkeklere-ozel, suni-vajina-masturbatorler",erkek,
renkli-teknolojik-vibrator,Renkli Teknolojik Vibratör,"realistik-vibratorler, sex-oyuncaklari",none,
samuels-penis-strap-on,SAMUEL'S PENİS STRAP-ON,"belden-baglamalilar, sex-oyuncaklari",none,
seffaf-silikon-anal-vibrator,Şeffaf Silikon Anal Vibratör,anal-oyuncaklar,none,
seffaf-silikon-anal-vibrator-siyah,Şeffaf Silikon Anal Vibratör Siyah,anal-oyuncaklar,none,
seffaf-silikon-penis-kilifi-tirtikli,Şeffaf Silikon Penis Kılıfı Tırtıklı,"erkeklere-ozel, halka-kiliflar",erkek,
seksi-liseli-kiz-kostumu-corap-hediyeli,Seksi Liseli Kız Kostümü+ ÇORAP HEDİYELİ -,"fantezi-giyim, sex-oyuncaklari",none,
sfliege-kadin-damla,Sfliege Kadın Damla,"bayan-istek-arttiricilar, kadinlara-ozel",kadin,
silikonlu-anal-tikac-plug-185cm,SİLİKONLU ANAL TIKAÇ PLUG 18.5CM,"anal-oyuncaklar, sex-oyuncaklari",none,
silky-kiss-aloe-vera-ozlu-prezervatif,Silky Kiss Aloe Vera Özlü Prezervatif,"kozmetik, prezervatifler",none,
silky-kiss-cilek-aromali-prezervatif,Silky Kiss Çilek Aromalı Prezervatif,"kozmetik, prezervatifler",none,
silky-kiss-klasik-prezervatif,Silky Kiss Klasik Prezervatif,"kozmetik, prezervatifler",none,
silky-kiss-love-ekstra-ince-prezervatif,Silky Kiss Love Ekstra İnce Prezervatif,"kozmetik, prezervatifler",none,
silky-kiss-maximum-tirtikli-ve-benekli-prezervatif,Silky Kiss Maximum Tırtıklı ve Benekli Prezervatif,"kozmetik, prezervatifler",none,
silky-kiss-uzun-geceler-prezervatif,Silky Kiss Uzun Geceler Prezervatif,"kozmetik, prezervatifler",none,
silvia-evo-skeleton-tam-realistik-manken-138-cm,Silvia EVO-Skeleton Tam Realistik Manken 138 CM,realistik-mankenler,none,
siyah-dantelli-fantezi-tulum-tum-boy,Siyah Dantelli Fantezi Tulum Tüm Boy,"fantezi-giyim, kadinlara-ozel",kadin,
siyah-deri-el-ayak-kelepcesi-metal-zincir-baglantili,Siyah Deri El Ayak Kelepçesi Metal Zincir Bağlantılı,"fetis-fantezi, sex-oyuncaklari",none,
siyah-et-doku-penis-vibrator,Siyah Et Doku Penis Vibratör,"et-dokulu-urunler, sex-oyuncaklari",none,
siyah-kirmizi-fantezi-kelepce-kirbac-seti-7li,Siyah Kırmızı Fantezi Kelepçe Kırbaç Seti 7'Li,"fetis-fantezi, kadinlara-ozel",kadin,
siyah-penis-kilidi,Siyah Penis Kilidi,"erkeklere-ozel, halka-kiliflar",erkek,
sophia-full-realistik-sex-doll,Sophia Full Realistik Sex Doll,realistik-mankenler,none,
stag-9000-geciktirici-sprey,Stag 9000 Geciktirici Sprey,geciktiriciler,none,
strapon-ici-bos-belden-baglamali-penis-vibrator,STRAPON İÇİ BOŞ Belden Bağlamalı Penis Vibratör,"belden-baglamalilar, sex-oyuncaklari",none,
tasinabilir-manuel-anal-masturbator-snail-cup,Taşınabilir Manuel Anal Mastürbatör Snail Cup,"sex-oyuncaklari, suni-vajina-masturbatorler",none,
tavsan-maskeli-ve-fantezi-full-body-seti,TAVŞAN MASKELİ VE FANTEZİ FULL BODY SETİ,"fetis-fantezi, sex-oyuncaklari",none,
telefon-kontrollu-hareketli-gercekci-dildo-vibrator,Telefon Kontrollü Hareketli Gerçekçi Dildo Vibratör,"et-dokulu-urunler, sex-oyuncaklari",none,
telefon-kontrollu-sarjli-g-nokta-ve-klitoris-uyarici-giyilebilir-mini-vibrator,Telefon Kontrollü Şarjlı G Nokta ve Klitoris Uyarıcı Giyilebilir Mini Vibratör,"modern-vibratorler, sex-oyuncaklari",none,
testissiz-realistik-siyah-anal-penis,Testissiz Realistik Siyah Anal Penis,"realistik-dildolar, sex-oyuncaklari",none,
titan-gold-gel-penis-bakim-kremi-50ml,Titan Gold Gel Penis Bakım Kremi 50ML,"erkeklere-ozel, penis-pompalari",erkek,
titresimli-dildo-vibrator-penis,Titreşimli Dildo Vibratör Penis,"realistik-vibratorler, sex-oyuncaklari",none,
titresimli-ve-rotasyonlu-realistik-vibrator,Titreşimli ve Rotasyonlu Realistik Vibratör,"realistik-vibratorler, sex-oyuncaklari",none,
titresimli-yumusak-dokulu-tirtikli-jel-vibrator-penis-kirmizi,Titreşimli Yumuşak Dokulu Tırtıklı Jel Vibratör Penis - Kırmızı,"modern-vibratorler, sex-oyuncaklari",none,
titresimli-yumusak-dokulu-tirtikli-jel-vibrator-penis-mor,Titreşimli Yumuşak Dokulu Tırtıklı Jel Vibratör Penis - Mor,"modern-vibratorler, sex-oyuncaklari",none,
uclu-penis-halkasi-seti,Üçlü Penis Halkası Seti,"erkeklere-ozel, halka-kiliflar",erkek,
ultra-gercekci-otomatik-suni-vajina-masturbator,Ultra Gerçekçi Otomatik Suni Vajina Mastürbatör,"erkeklere-ozel, suni-vajina-masturbatorler",erkek,
ultra-realistik-isitma-ileri-geri-ve-donme-fonksiyonlu-gercekci-vibrator,Ultra Realistik Isıtma İleri Geri ve Dönme Fonksiyonlu Gerçekçi Vibratör,"et-dokulu-urunler, sex-oyuncaklari",none,
ultra-yumusak-dokulu-titresimli-ve-rotasyonlu-realistik-vibrator-penis,Ultra Yumuşak Dokulu Titreşimli ve Rotasyonlu Realistik Vibratör Penis,"et-dokulu-urunler, sex-oyuncaklari",none,
victoria-doll-realistik-sisme-manken,VICTORIA DOLL Realistik Şişme Manken,"erkeklere-ozel, sisme-kadinlar",erkek,
viga-100000-geciktirici-sprey,Viga 100000 Geciktirici Sprey,geciktiriciler,none,
viga-150000-geciktirici-sprey,Viga 150000 Geciktirici Sprey,geciktiriciler,none,
viga-50000-geciktirici-krem,Viga 50000 Geciktirici Krem,geciktiriciler,none,
viga-50000-geciktirici-sprey,Viga 50000 Geciktirici Sprey,geciktiriciler,none,
waves-of-et-doku-vibrator-titresimli,Waves Of Et Doku Vibratör Titreşimli,"realistik-vibratorler, sex-oyuncaklari",none,
waves-of-pleasure-et-doku-vibrator,WAVES OF PLEASURE Et Doku Vibratör,"et-dokulu-urunler, sex-oyuncaklari",none,
yarim-vucut-mega-boy-ultra-realistik-manken,Yarım Vücut Mega Boy Ultra Realistik Manken,"et-dokulu-urunler, sex-oyuncaklari",none,
yarim-vucut-realistik-kadin-seks-mankeni-ultra-gercekci-dokulu-yetiskin-oyuncak,Yarım Vücut Realistik Kadın Seks Mankeni – Ultra Gerçekçi Dokulu Yetişkin Oyuncak,"erkeklere-ozel, suni-vajina-masturbatorler",erkek,
yarim-vucut-silikon-seksi-manken,Yarım Vücut Silikon Seksi Manken,"erkeklere-ozel, suni-vajina-masturbatorler",erkek,
yeni-nesil-cift-katmanli-realistik-vantuzlu-testissiz-melez-dildo-penis,Yeni Nesil Çift Katmanlı Realistik Vantuzlu Testissiz Melez Dildo Penis,"realistik-dildolar, sex-oyuncaklari",cift,
yumusak-dokulu-penis-kilifi,Yumuşak Dokulu Penis Kılıfı,"erkeklere-ozel, halka-kiliflar",erkek,
yumusak-dokulu-titresimli-ve-rotasyonlu-realistik-vibrator,Yumuşak Dokulu Titreşimli ve Rotasyonlu Realistik Vibratör,"belden-baglamalilar, sex-oyuncaklari",none,